@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 10)
@Measurement(iterations = 20)
@OperationsPerInvocation(1000)
@Fork(5)

100 000 элементов

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream

# Run progress: 0,00% complete, ETA 00:42:30
# Fork: 1 of 5
# Warmup Iteration   1: 42,030 us/op
# Warmup Iteration   2: 41,900 us/op
# Warmup Iteration   3: 42,007 us/op
# Warmup Iteration   4: 42,339 us/op
# Warmup Iteration   5: 40,066 us/op
# Warmup Iteration   6: 41,814 us/op
# Warmup Iteration   7: 38,174 us/op
# Warmup Iteration   8: 41,690 us/op
# Warmup Iteration   9: 40,621 us/op
# Warmup Iteration  10: 38,386 us/op
Iteration   1: 41,907 us/op
Iteration   2: 42,620 us/op
Iteration   3: 41,179 us/op
Iteration   4: 42,780 us/op
Iteration   5: 41,588 us/op
Iteration   6: 41,625 us/op
Iteration   7: 42,359 us/op
Iteration   8: 41,779 us/op
Iteration   9: 38,323 us/op
Iteration  10: 39,774 us/op
Iteration  11: 40,526 us/op
Iteration  12: 39,787 us/op
Iteration  13: 39,632 us/op
Iteration  14: 37,939 us/op
Iteration  15: 37,522 us/op
Iteration  16: 39,500 us/op
Iteration  17: 38,267 us/op
Iteration  18: 39,563 us/op
Iteration  19: 40,789 us/op
Iteration  20: 39,100 us/op

# Run progress: 1,18% complete, ETA 00:52:24
# Fork: 2 of 5
# Warmup Iteration   1: 41,428 us/op
# Warmup Iteration   2: 41,179 us/op
# Warmup Iteration   3: 42,117 us/op
# Warmup Iteration   4: 40,060 us/op
# Warmup Iteration   5: 40,608 us/op
# Warmup Iteration   6: 39,512 us/op
# Warmup Iteration   7: 41,024 us/op
