@State(Scope.Benchmark)
@BenchmarkMode(Mode.AverageTime)
@OutputTimeUnit(TimeUnit.MICROSECONDS)
@Warmup(iterations = 20)
@Measurement(iterations = 30)
@OperationsPerInvocation(1000)
@Fork(10)

# VM invoker: C:\Program Files\Java\jre1.8.0_45\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.belyiz.MyBenchmark.limitStream
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 07:05:00
# Fork: 1 of 10
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,044 us/op
# Warmup Iteration   3: 0,042 us/op
# Warmup Iteration   4: 0,040 us/op
# Warmup Iteration   5: 0,040 us/op
# Warmup Iteration   6: 0,041 us/op
# Warmup Iteration   7: 0,041 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,041 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,041 us/op
# Warmup Iteration  13: 0,043 us/op
# Warmup Iteration  14: 0,042 us/op
# Warmup Iteration  15: 0,042 us/op
# Warmup Iteration  16: 0,040 us/op
# Warmup Iteration  17: 0,040 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration   1: 0,040 us/op
Iteration   2: 0,039 us/op
Iteration   3: 0,043 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,043 us/op
Iteration   6: 0,043 us/op
Iteration   7: 0,043 us/op
Iteration   8: 0,041 us/op
Iteration   9: 0,043 us/op
Iteration  10: 0,038 us/op
Iteration  11: 0,042 us/op
Iteration  12: 0,041 us/op
Iteration  13: 0,041 us/op
Iteration  14: 0,041 us/op
Iteration  15: 0,042 us/op
Iteration  16: 0,039 us/op
Iteration  17: 0,040 us/op
Iteration  18: 0,040 us/op
Iteration  19: 0,041 us/op
Iteration  20: 0,041 us/op
Iteration  21: 0,041 us/op
Iteration  22: 0,041 us/op
Iteration  23: 0,043 us/op
Iteration  24: 0,039 us/op
Iteration  25: 0,040 us/op
Iteration  26: 0,040 us/op
Iteration  27: 0,038 us/op
Iteration  28: 0,042 us/op
Iteration  29: 0,042 us/op
Iteration  30: 0,043 us/op

# Run progress: 0,20% complete, ETA 08:11:14
# Fork: 2 of 10
# Warmup Iteration   1: 0,042 us/op
# Warmup Iteration   2: 0,043 us/op
# Warmup Iteration   3: 0,043 us/op
# Warmup Iteration   4: 0,042 us/op
# Warmup Iteration   5: 0,043 us/op
# Warmup Iteration   6: 0,043 us/op
# Warmup Iteration   7: 0,042 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,042 us/op
# Warmup Iteration  10: 0,042 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,042 us/op
# Warmup Iteration  13: 0,042 us/op
# Warmup Iteration  14: 0,040 us/op
# Warmup Iteration  15: 0,043 us/op
# Warmup Iteration  16: 0,038 us/op
# Warmup Iteration  17: 0,041 us/op
# Warmup Iteration  18: 0,042 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,042 us/op
Iteration   1: 0,042 us/op
Iteration   2: 0,042 us/op
Iteration   3: 0,040 us/op
Iteration   4: 0,041 us/op
Iteration   5: 0,042 us/op
Iteration   6: 0,042 us/op
Iteration   7: 0,042 us/op
Iteration   8: 0,043 us/op
Iteration   9: 0,042 us/op
Iteration  10: 0,041 us/op
Iteration  11: 0,041 us/op
Iteration  12: 0,041 us/op
Iteration  13: 0,042 us/op
Iteration  14: 0,041 us/op
Iteration  15: 0,042 us/op
Iteration  16: 0,043 us/op
Iteration  17: 0,041 us/op
